2021-03-29,Internet Banking INTERNET TRANSFER 000000263753,89.43,
2021-03-29,Point of Sale - Interac RETAIL PURCHASE 108522446636 MARBLE SLAB CRE,6.70,
2021-03-25,Internet Banking INTERNET TRANSFER 000000276962,111.85,
2021-03-25,Electronic Funds Transfer DEPOSIT SUNLIFE MED INS,,225.00
2021-03-19,Internet Banking E-TRANSFER 010269790244 JAVERIA KHAN,,28.04
2021-03-19,Point of Sale - Interac RETAIL PURCHASE 107719372361 SHAWERMA PLUS,10.00,
2021-03-18,Internet Banking INTERNET TRANSFER 000000245368,104.57,
2021-03-17,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE NETFLIX.COM 107609323407,15.89,
2021-03-16,Internet Banking E-TRANSFER 010268728712 CONNOR BUCK-O'NEILL,,52.51
2021-03-16,Internet Banking E-TRANSFER 103578439079 Javeria Khan,36.00,
2021-03-16,Internet Banking E-TRANSFER 010268552584 JAVERIA KHAN,,36.00
2021-03-16,Internet Banking E-TRANSFER 103578162507 Daddy,66.16,
2021-03-15,Electronic Funds Transfer NETWORK TRANSACTION FEE ATM-CANADA/GAB-CANADA,2.00,
2021-03-15,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE Spotify P13DF07 107300106110 5.29 CAD @ 1.000000,5.29,
2021-03-15,Automated Banking Machine ATM WITHDRAWAL INTERAC/TNS SCD 1127,20.00,
2021-03-12,Point of Sale - Interac RETAIL PURCHASE 107111222014 RMOW GRT (TVM),10.00,
2021-03-12,Internet Banking INTERNET TRANSFER 000000224779,201.12,
2021-03-10,Electronic Funds Transfer DEPOSIT PAYPAL,,66.16
2021-03-08,Point of Sale - Interac RETAIL PURCHASE 267001001004 HOTPOT NOODLES,13.40,
2021-03-04,Point of Sale - Interac RETAIL PURCHASE 106212277620 SHAWERMA PLUS,16.95,
2021-03-04,Electronic Funds Transfer DEPOSIT CANADA,,996.83
2021-02-26,Branch Transaction SERVICE CHARGE DISCOUNT,,6.20
2021-02-26,Branch Transaction SERVICE CHARGE ADD TXN$1.25;MONTHLY$4.95 RECORD-KEEPING N/A,6.20,
2021-02-26,Internet Banking INTERNET TRANSFER 000000218765,199.01,
2021-02-26,Internet Banking E-TRANSFER 010281515487 LAUREN KORODY,,70.00
2021-02-23,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE STAPLES.CA 105422219542,316.39,
2021-02-22,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AMZN Mktp CA 105143374908,24.96,
2021-02-22,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE Amazon.ca 105127823540 3.70 CAD @ 1.000000,3.70,
2021-02-19,Point of Sale - Interac MDSE RETURN 000003300919 CAMPUS EYES,,41.00
2021-02-19,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE Dollar Shave Cl 105001310512,11.86,
2021-02-17,Point of Sale - Interac RETAIL PURCHASE 000003300911 CAMPUS EYES,450.00,
2021-02-17,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE NETFLIX.COM 104892867429,15.89,
2021-02-17,Internet Banking E-TRANSFER 103468274747 George Bobotsis,17.00,
2021-02-16,Internet Banking INTERNET TRANSFER 000000211924,100.00,
2021-02-16,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE TRANSIT* GO TRA 104501451208,10.00,
2021-02-16,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE Spotify P136DDD 104500393300 5.29 CAD @ 1.000000,5.29,
2021-02-16,Point of Sale - Interac RETAIL PURCHASE 000001001929 LAZEEZ SHAWARMA,11.29,
2021-02-11,Internet Banking E-TRANSFER 010274365143 DUNCAN E STEVENSON,,11.15
2021-02-05,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE SKIPTHEDISHES 103602336388,36.30,
2021-01-29,Branch Transaction SERVICE CHARGE DISCOUNT,,7.45
2021-01-29,Branch Transaction SERVICE CHARGE ADD TXN$2.50;MONTHLY$4.95 RECORD-KEEPING N/A,7.45,
2021-01-28,Electronic Funds Transfer PREAUTHORIZED DEBIT Shareowner Investments,500.00,
2021-01-28,Electronic Funds Transfer PREAUTHORIZED DEBIT Shareowner Investments,56.94,
2021-01-28,Internet Banking E-TRANSFER 010247089762 SYED IJLAL AHMED,,185.00
2021-01-28,Internet Banking E-TRANSFER 103388553589 Danyal Khan,,56.94
2021-01-26,Electronic Funds Transfer PREAUTHORIZED DEBIT Shareowner Investments,200.00,
2021-01-25,Point of Sale - Interac RETAIL PURCHASE 000078060165 FARAH'S FOODMAR,6.77,
2021-01-22,Internet Banking INTERNET TRANSFER 000000281752,64.71,
2021-01-20,Electronic Funds Transfer PREAUTHORIZED DEBIT Shareowner Investments,150.00,
2021-01-20,Electronic Funds Transfer DEPOSIT Shareowner Investments,,150.00
2021-01-19,Point of Sale - Visa Debit VISA DEBIT PURCHASE REVERSAL Amazon.ca Prime 201909011651,,4.51
2021-01-18,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE NETFLIX.COM 101794318344,15.89,
2021-01-14,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE Amazon.ca Prime 101433584369,4.51,
2021-01-13,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE Amazon.ca 101318884976 58.75 CAD @ 1.000000,58.75,
2021-01-08,Point of Sale - Interac RETAIL PURCHASE 000001001253 LAZEEZ SHAWARMA,11.29,
2021-01-08,Point of Sale - Interac RETAIL PURCHASE 000001001252 LAZEEZ SHAWARMA,9.03,
2021-01-08,Point of Sale - Interac RETAIL PURCHASE 000078056654 FARAH'S FOODMAR,11.29,
2021-01-07,Point of Sale - Interac RETAIL PURCHASE 000001917096 TIM HORTONS T1,3.11,
2021-01-07,Internet Banking E-TRANSFER 010257199767 REHAN KHAN,,1000.00
2021-01-05,Electronic Funds Transfer PREAUTHORIZED DEBIT Shareowner Investments,250.00,
2021-01-04,Electronic Funds Transfer PREAUTHORIZED DEBIT Shareowner Investments,200.00,
2020-12-31,Branch Transaction SERVICE CHARGE DISCOUNT,,12.45
2020-12-31,Branch Transaction SERVICE CHARGE ADD TXN$7.50;MONTHLY$4.95 RECORD-KEEPING N/A,12.45,
2020-12-31,Internet Banking INTERNET TRANSFER 000000257056,123.00,
2020-12-30,Electronic Funds Transfer PREAUTHORIZED DEBIT Shareowner Investments,17.00,
2020-12-30,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AMZN Mktp CA 036532964385,16.29,
2020-12-30,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AMZN Mktp CA 036541638999,11.95,
2020-12-24,Point of Sale - Interac RETAIL PURCHASE 000001001914 PASSION SALON,21.00,
2020-12-24,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE SKIPTHEDISHES 035902523100,44.91,
2020-12-23,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE DISNEY PLUS 035822558375 8.99 CAD @ 1.000000,8.99,
2020-12-21,Electronic Funds Transfer DEPOSIT Shareowner Investments,,660.00
2020-12-21,Point of Sale - Interac RETAIL PURCHASE 000001653047 THAI EXPRESS,11.73,
2020-12-18,Point of Sale - Interac RETAIL PURCHASE 000001001538 LAZEEZ SHAWARMA,11.29,
2020-12-17,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE NETFLIX.COM 035293278464,14.83,
2020-12-14,Electronic Funds Transfer PREAUTHORIZED DEBIT Shareowner Investments,1200.00,
2020-12-14,Electronic Funds Transfer PREAUTHORIZED DEBIT Shareowner Investments,150.00,
2020-12-14,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE Spotify P12939D 034900100952 10.59 CAD @ 1.000000,10.59,
2020-12-11,Electronic Funds Transfer PREAUTHORIZED DEBIT Shareowner Investments,10.00,
2020-12-09,Internet Banking E-TRANSFER 103201944880 George Bobotsis,49.00,
2020-12-08,Point of Sale - Interac RETAIL PURCHASE 034219495000 POPEYES # 10950,10.16,
2020-12-03,Point of Sale - Visa Debit VISA DEBIT PURCHASE REVERSAL PAYPAL*KHAN DAN 033811207482,,85.33
2020-12-03,Point of Sale - Interac RETAIL PURCHASE 000001277157 MCDONALD'S #403,2.09,
2020-12-03,Point of Sale - Interac RETAIL PURCHASE 000001001454 WALMART STORE #,65.95,
2020-12-02,Internet Banking E-TRANSFER 010221335744 DUNCAN E STEVENSON,,7.50
2020-12-02,Point of Sale - Interac RETAIL PURCHASE 033619133794 SHAWERMA PLUS,16.95,
2020-11-30,Branch Transaction SERVICE CHARGE DISCOUNT,,9.95
2020-11-30,Branch Transaction SERVICE CHARGE ADD TXN$5.00;MONTHLY$4.95 RECORD-KEEPING N/A,9.95,
2020-11-30,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE PAYPAL *AMERICA 033507380328,27.05,
2020-11-30,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE HARRYS 888-212- 033420746346 9.04 CAD @ 1.000000,9.04,
2020-11-30,Point of Sale - Interac RETAIL PURCHASE 033319489083 HARVEY'S #00026,12.08,
2020-11-30,Internet Banking E-TRANSFER 103158583641 George Bobotsis,38.00,
2020-11-30,Point of Sale - Interac RETAIL PURCHASE 033219250985 SHAWERMA PLUS,10.00,
2020-11-24,Internet Banking INTERNET TRANSFER 000000247676,331.86,
2020-11-24,Point of Sale - Interac RETAIL PURCHASE 032821281111 HARVEY'S #00026,3.24,
2020-11-23,Internet Banking E-TRANSFER 103132243267 George Bobotsis,39.00,
2020-11-17,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE NETFLIX.COM 032291448905,14.83,
2020-11-16,Internet Banking E-TRANSFER 010232650317 ADNAN KHAN,,60.00
2020-11-16,Internet Banking E-TRANSFER 103105688046 George Bobotsis,40.00,
2020-11-16,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE Spotify P122396 031900382800 5.29 CAD @ 1.000000,5.29,
2020-11-12,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE Amazon.ca 031738743306 7.88 CAD @ 1.000000,7.88,
2020-11-09,Internet Banking E-TRANSFER 103081095876 George Bobotsis,40.00,
2020-11-05,Internet Banking E-TRANSFER 010208845342 CONNOR BUCK-O'NEILL,,33.00
2020-11-03,Point of Sale - Interac RETAIL PURCHASE 000078038586 FARAH'S FOODMAR,3.38,
2020-11-02,Internet Banking E-TRANSFER 010207426006 DUNCAN E STEVENSON,,13.55
2020-11-02,Internet Banking E-TRANSFER 010207445872 CONNOR BUCK-O'NEILL,,13.55
2020-11-02,Point of Sale - Interac RETAIL PURCHASE 030518658926 SHAWERMA PLUS,40.67,
2020-11-02,Internet Banking E-TRANSFER 103054511129 George Bobotsis,43.00,
2020-10-30,Branch Transaction SERVICE CHARGE DISCOUNT,,14.95
2020-10-30,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$14.95 RECORD-KEEPING N/A,14.95,
2020-10-30,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE PAYPAL *ISLAMIC 030406540208,50.00,
2020-10-28,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE Amazon.ca 030141455425,7.90,
2020-10-26,Internet Banking E-TRANSFER 103026554341 Connor Buck-ONeill,103.35,
2020-10-26,Internet Banking INTERNET TRANSFER 000000276017,66.34,
2020-10-26,Internet Banking E-TRANSFER 103026355976 George Bobotsis,37.00,
2020-10-23,Point of Sale - Interac RETAIL PURCHASE 000077002909 FARAH'S FOODMAR,4.51,
2020-10-21,Point of Sale - Interac RETAIL PURCHASE A3XQKYI20000 Subway 2969,5.64,
2020-10-19,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE Dollar Shave Cl 029301293736,11.86,
2020-10-19,Point of Sale - Interac RETAIL PURCHASE 029023178525 SHAWERMA PLUS,10.00,
2020-10-19,Internet Banking E-TRANSFER 010220735589 OREN KA-KIT LEUNG,,40.00
2020-10-19,Internet Banking E-TRANSFER 103003039933 George Bobotsis,24.00,
2020-10-19,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE NETFLIX.COM 029193132852,14.83,
2020-10-14,Point of Sale - Interac RETAIL PURCHASE 028722164689 MARBLE SLAB CRE,7.11,
2020-10-14,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE Spotify P11B88C 028800159664 5.29 CAD @ 1.000000,5.29,
2020-10-13,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE Amazon.ca 028737236867 13.55 CAD @ 1.000000,13.55,
2020-10-13,Point of Sale - Interac RETAIL PURCHASE 028517887099 SHAWERMA PLUS,10.00,
2020-10-13,Internet Banking E-TRANSFER 102981217045 George Bobotsis,36.00,
2020-10-13,Internet Banking E-TRANSFER 010198145162 MICHAEL LAPSHIN,,40.00
2020-10-08,Internet Banking E-TRANSFER 010217086335 DUNCAN E STEVENSON,,40.02
2020-10-07,Internet Banking E-TRANSFER 010197110870 SAMUEL REZNIKOV,,40.00
2020-10-06,Electronic Funds Transfer CREDIT MEMO UNIVERSITY OF WATERLOO,,500.00
2020-10-06,Internet Banking E-TRANSFER 102964368955 George Bobotsis,30.00,
2020-10-05,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AMZN Mktp CA 027934128192,200.12,
2020-10-05,Internet Banking E-TRANSFER 102958870177 George Bobotsis,45.00,
2020-10-05,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE Amazon.ca 027722993344 30.38 CAD @ 1.000000,30.38,
2020-10-02,Point of Sale - Interac RETAIL PURCHASE 027419302505 SHAWERMA PLUS,16.95,
2020-09-30,Branch Transaction SERVICE CHARGE DISCOUNT,,14.95
2020-09-30,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$14.95 RECORD-KEEPING N/A,14.95,
2020-09-30,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UW PRINT + RETA 027415353341,2.25,
2020-09-28,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE Amazon.ca 027113396209 7.90 CAD @ 1.000000,7.90,
2020-09-25,Electronic Funds Transfer PREAUTHORIZED DEBIT EQUITABLE BANK,1000.00,
2020-09-25,Electronic Funds Transfer DEPOSIT EQUITABLE BANK,,1000.00
2020-09-25,Point of Sale - Visa Debit VISA DEBIT PURCHASE REVERSAL AMZ*Satechi CA 226907004261,,45.19
2020-09-24,Point of Sale - Visa Debit VISA DEBIT PURCHASE REVERSAL MOZIO.COM * GO 226807004350,,30.00
2020-09-23,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AMZN Mktp CA 026743043265,17.99,
2020-09-23,Internet Banking E-TRANSFER 010191401592 CONNOR BUCK-O'NEILL,,312.00
2020-09-22,Internet Banking INTERNET TRANSFER 000000234006,392.59,
2020-09-21,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE Amazon.ca 026543527399,7.77,
2020-09-21,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AMZN Mktp CA 026542580762,45.19,
2020-09-21,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE Amazon.ca 026543485026,308.76,
2020-09-18,Internet Banking INTERNET TRANSFER 000000212279,200.00,
2020-09-17,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE NETFLIX.COM 026194232755,14.83,
2020-09-15,Point of Sale - Visa Debit VISA DEBIT PURCHASE REVERSAL PAYPAL *BESTSEL 225907009997,,44.96
2020-09-14,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE Spotify P114C9E 025800388059 5.29 CAD @ 1.000000,5.29,
2020-09-11,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE Amazon.ca 025539995034 73.44 CAD @ 1.000000,73.44,
2020-09-11,Electronic Funds Transfer PAY 10590265691 SHERWOOD CO-OPERATIVE ASSOCIAT,,96.38
2020-09-11,Electronic Funds Transfer PAY 10590265692 SHERWOOD CO-OPERATIVE ASSOCIAT,,265.21
2020-09-11,Internet Banking E-TRANSFER 010204065977 CONNOR BUCK-O'NEILL,,212.34
2020-09-08,Point of Sale - Visa Debit VISA DEBIT PURCHASE REVERSAL LEVI CANADA 225207004364,,33.00
2020-09-08,Point of Sale - Interac RETAIL PURCHASE 025018450479 SHAWERMA PLUS,10.00,
2020-09-08,Internet Banking E-TRANSFER 010201099009 MOHAMMED ABDALLAH,,45.69
2020-09-08,Point of Sale - Interac RETAIL PURCHASE 000001001302 UNIQLO EATON CT,33.50,
2020-09-08,Point of Sale - Interac RETAIL PURCHASE 000001053016 ABERCROMBIE F,13.56,
2020-09-08,Point of Sale - Interac RETAIL PURCHASE 025014156781 TIM HORTONS #55,4.20,
2020-09-08,Point of Sale - Interac RETAIL PURCHASE 000001807005 LIBERTY SHAWARM,12.08,
2020-09-08,Point of Sale - Interac RETAIL PURCHASE 025009986027 CN TOWER TICKET,132.21,
2020-09-08,Point of Sale - Interac RETAIL PURCHASE 025007066414 STARBUCKS #0430,5.37,
2020-09-08,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AMZN Mktp CA 025033424769,45.19,
2020-09-08,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE MOZIO COM * GO 024903351713 10.00 CAD @ 1.000000,10.00,
2020-09-08,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE MOZIO COM * GO 024923761829 30.00 CAD @ 1.000000,30.00,
2020-09-08,Point of Sale - Interac MDSE RETURN 000001001251 WALMART STORE #,,11.27
2020-09-08,Point of Sale - Interac RETAIL PURCHASE 000001001881 WALMART STORE #,165.20,
2020-09-08,Internet Banking E-TRANSFER 102859989080 Danyal Khan,,112.95
2020-09-08,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UW PRINT + RETA 024877863059,112.95,
2020-09-08,Internet Banking E-TRANSFER 102859221610 REHAN KHAN,,25.00
2020-09-04,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AMZN Mktp CA 024742367568,25.98,
2020-09-03,Point of Sale - Interac RETAIL PURCHASE 000001278141 INDIA FOOD AND,2.00,
2020-09-02,Point of Sale - Interac RETAIL PURCHASE 000001001306 WALMART STORE #,114.23,
2020-09-02,Point of Sale - Interac RETAIL PURCHASE 024614040163 MARSHALLS 714,30.49,
2020-09-02,Point of Sale - Interac RETAIL PURCHASE 000001001548 DOLLARAMA # 803,59.43,
2020-09-01,Point of Sale - Interac RETAIL PURCHASE 024514767045 STARBUCKS #0430,15.09,
2020-09-01,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AMZN Mktp CA 024533298651,13.99,
2020-09-01,Internet Banking E-TRANSFER 102842503764 Javeria Khan,14.00,
2020-09-01,Internet Banking E-TRANSFER 010195669327 JAVERIA KHAN,,14.00
2020-09-01,Internet Banking E-TRANSFER 102842488188 REHAN KHAN,,1000.00
2020-09-01,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AIR CAN* 024471120218,31.50,
2020-08-31,Branch Transaction SERVICE CHARGE DISCOUNT,,14.95
2020-08-31,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$14.95 RECORD-KEEPING N/A,14.95,
2020-08-31,Electronic Funds Transfer PREAUTHORIZED DEBIT 000035703476433 FAMILY FITNESS,35.70,
2020-08-31,Internet Banking E-TRANSFER 010195303777 MAHRUKH MAHRUKH,,135.00
2020-08-31,Electronic Funds Transfer DEPOSIT EQUITABLE BANK,,72.19
2020-08-31,Point of Sale - Interac RETAIL PURCHASE 000001001028 PASSION SALON,21.00,
2020-08-31,Internet Banking INTERNET BILL PAY 000000233968 UNIVERSITY OF WATERLOO,1.00,
2020-08-31,Point of Sale - Interac RETAIL PURCHASE 024118803041 TIM HORTONS #65,2.98,
2020-08-28,Point of Sale - Interac RETAIL PURCHASE 000001015004 SUPREME OPTICAL,230.40,
2020-08-28,Internet Banking INTERNET TRANSFER 000000235440,96.68,
2020-08-28,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UW PRINT + RETA 024172873808,72.19,
2020-08-28,Electronic Funds Transfer PAY 10589373282 SHERWOOD CO-OPERATIVE ASSOCIAT,,555.65
2020-08-25,Point of Sale - Interac RETAIL PURCHASE 000001723106 DAIRY QUEEN #27,5.55,
2020-08-24,Point of Sale - Interac RETAIL PURCHASE 000001001756 SHERWOOD CO-OP,11.06,
2020-08-19,Point of Sale - Visa Debit INT VISA DEB PURCHASE REVERSAL LEVI CANADA 022672733909 51.03 CAD @ 1.000000,,51.03
2020-08-19,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE LEVI CANADA T20231269228 33.00 CAD @ 1.000000,33.00,
2020-08-18,Point of Sale - Interac RETAIL PURCHASE 000001001410 SHERWOOD CO-OP,4.65,
2020-08-18,Internet Banking E-TRANSFER 102794663375 Daddy,5.55,
2020-08-17,Electronic Funds Transfer PREAUTHORIZED DEBIT 000035707006435 FAMILY FITNESS,35.70,
2020-08-17,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE NETFLIX.COM 023092080882,14.83,
2020-08-17,Point of Sale - Interac RETAIL PURCHASE 000001001013 SHERWOOD CO-OP,6.11,
2020-08-17,Internet Banking E-TRANSFER 010186568996 JAVERIA KHAN,,5.00
2020-08-17,Point of Sale - Interac RETAIL PURCHASE 000001001235 SHERWOOD CO-OP,1.00,
2020-08-17,Point of Sale - Interac RETAIL PURCHASE 000001001138 SHERWOOD CO-OP,1.58,
2020-08-17,Point of Sale - Interac RETAIL PURCHASE 000001001917 SHERWOOD CO-OP,1.00,
2020-08-14,Electronic Funds Transfer PAY 10588529004 SHERWOOD CO-OPERATIVE ASSOCIAT,,701.62
2020-08-14,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE Spotify P10E4CB 022700392532 5.29 CAD @ 1.000000,5.29,
2020-08-13,Point of Sale - Interac RETAIL PURCHASE 022616760906 TIM HORTONS #65,3.33,
2020-08-13,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE LEVI CANADA 022672733909,51.03,
2020-08-12,Point of Sale - Interac RETAIL PURCHASE 000001001809 SHERWOOD CO-OP,4.43,
2020-08-10,Point of Sale - Interac RETAIL PURCHASE 000001001918 SHERWOOD CO-OP,1.11,
2020-08-10,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE PAYPAL *BENCHCA 022103700212,97.66,
2020-08-07,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE PAYPAL *BESTSEL 022019541736,44.96,
2020-08-07,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE PAYPAL *BESTSEL 022017541811,13.32,
2020-08-07,Point of Sale - Interac RETAIL PURCHASE 000001001449 SHERWOOD CO-OP,2.29,
2020-08-06,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE Amazon.ca 021932169496,13.50,
2020-08-06,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE SP * SOFTWEARS 021908845166,33.00,
2020-08-04,Electronic Funds Transfer PREAUTHORIZED DEBIT 000035700180356 FAMILY FITNESS,35.70,
2020-08-04,Point of Sale - Interac RETAIL PURCHASE 000001001237 SHERWOOD CO-OP,2.29,
2020-08-04,Internet Banking INTERNET TRANSFER 000000257530,249.72,
2020-08-04,Point of Sale - Interac RETAIL PURCHASE 000001001748 SHERWOOD CO-OP,4.98,
2020-08-04,Point of Sale - Interac RETAIL PURCHASE 000001001466 SHERWOOD CO-OP,1.10,
2020-08-04,Point of Sale - Interac MDSE RETURN 000001001438 #158 ATMOSPHERE,,249.72
2020-08-04,Point of Sale - Interac RETAIL PURCHASE 021415889526 TIM HORTONS #65,4.44,
2020-08-04,Point of Sale - Interac RETAIL PURCHASE 000001001472 SHERWOOD CO-OP,1.10,
2020-08-04,Point of Sale - Interac RETAIL PURCHASE 000001693520 DAIRY QUEEN #27,5.55,
2020-08-04,Point of Sale - Interac RETAIL PURCHASE 000001699235 DAIRY QUEEN #27,6.90,
2020-07-31,Branch Transaction SERVICE CHARGE DISCOUNT,,14.95
2020-07-31,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$14.95 RECORD-KEEPING N/A,14.95,
2020-07-31,Point of Sale - Interac RETAIL PURCHASE 000001001267 SHERWOOD CO-OP,6.00,
2020-07-31,Electronic Funds Transfer PAY 10587653293 SHERWOOD CO-OPERATIVE ASSOCIAT,,0.85
2020-07-31,Electronic Funds Transfer PAY 10587653294 SHERWOOD CO-OPERATIVE ASSOCIAT,,572.90
2020-07-30,Point of Sale - Visa Debit CORRECTION PAYPAL *ATMOSPH 021217820946,,249.72
2020-07-30,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE PAYPAL *ATMOSPH 021217820946,249.72,
2020-07-30,Point of Sale - Interac RETAIL PURCHASE 000001001511 SHERWOOD CO-OP,4.99,
2020-07-29,Point of Sale - Interac RETAIL PURCHASE 000001001578 SHERWOOD CO-OP,1.46,
2020-07-28,Point of Sale - Interac RETAIL PURCHASE 000001001535 BLUE BIRD CAFE,6.60,
2020-07-27,Internet Banking E-TRANSFER 102721095119 REHAN KHAN,,117.00
2020-07-27,Internet Banking INTERNET TRANSFER 000000261532,185.00,
2020-07-27,Point of Sale - Interac RETAIL PURCHASE 000001001147 SHERWOOD CO-OP,1.11,
2020-07-27,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE PAYPAL *ATMOSPH 020816570375,249.72,
2020-07-27,Point of Sale - Interac RETAIL PURCHASE 000001001974 SHERWOOD CO-OP,4.29,
2020-07-27,Point of Sale - Interac RETAIL PURCHASE 000001001002 SHERWOOD CO-OP,10.00,
2020-07-23,Point of Sale - Interac RETAIL PURCHASE 000001001743 PASSION SALON,21.00,
2020-07-22,Internet Banking E-TRANSFER 010175808808 MAHRUKH MAHRUKH,,35.00
2020-07-21,Point of Sale - Interac RETAIL PURCHASE 000001001101 SHERWOOD CO-OP,4.43,
2020-07-20,Electronic Funds Transfer PREAUTHORIZED DEBIT 000035705047882 FAMILY FITNESS,35.70,
2020-07-20,Point of Sale - Interac RETAIL PURCHASE 020214572405 MARSHALLS 732,44.40,
2020-07-20,Point of Sale - Interac RETAIL PURCHASE 020114944018 TIM HORTONS #65,3.95,
2020-07-20,Point of Sale - Interac RETAIL PURCHASE 000001001196 SHERWOOD CO-OP,7.77,
2020-07-17,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE NETFLIX.COM 019991106789,14.83,
2020-07-17,Electronic Funds Transfer PAY 10586833036 SHERWOOD CO-OPERATIVE ASSOCIAT,,761.63
2020-07-16,Point of Sale - Interac RETAIL PURCHASE 000001001137 SHERWOOD CO-OP,1.43,
2020-07-15,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AMZN Mktp CA 019744432677,8.99,
2020-07-15,Internet Banking INTERNET TRANSFER 000000283754,100.00,
2020-07-14,Internet Banking E-TRANSFER 010173005314 JAVERIA KHAN,,9.00
2020-07-14,Point of Sale - Interac RETAIL PURCHASE A51RZY610000 Subway 45627,9.09,
2020-07-14,Point of Sale - Interac RETAIL PURCHASE 019520526779 MARSHALLS 732,16.64,
2020-07-14,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE Spotify P1084A9 019600402957,5.29,
2020-07-13,Internet Banking E-TRANSFER 102674101930 REHAN KHAN,,576.00
2020-07-13,Internet Banking E-TRANSFER 010171982317 ADNAN KHAN,,28.00
2020-07-10,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE PAYPAL *GLOBAL- 019207330077,44.96,
2020-07-09,Point of Sale - Interac RETAIL PURCHASE 000001001413 SHERWOOD CO-OP,0.31,
2020-07-09,Point of Sale - Interac RETAIL PURCHASE 000001001831 SHERWOOD CO-OP,2.05,
2020-07-08,Point of Sale - Interac RETAIL PURCHASE 019017566899 FIVE GUYS BURGE,36.57,
